vera_code,speaker,gender,t0,t1,t2,t3,t4,t5,year,corpus,age,comment,f30 (макс лрнг / нач падения),f01 (начало падения),f02конец падения ,конец падения
,МВВ1915,,279,236,391,391,372,356,1915,Татарино,,,,349,229,
,МВВ1915,,233,235,311,302,290,286,1915,Татарино,,,,254,235,
,МВО1925,,228,201,346,346,346,309,1925,Татарино,,,,230,200,
,МВО1925,,223,229,335,335,332,332,1925,Татарино,,,,234,229,
,МВО1925,,265,183,238,238,238,238,1925,Татарино,,,,279,183,
,ОАВ1918,,274,199,285,286,269,270,1918,Татарино,,,,279,191,
,ОАВ1918,,246,205,228,229,209,209,1918,Татарино,,,,275,204,
,ОАВ1918,,248,199,339,336,325,311,1918,Татарино,,,,303,198,
,ОАВ1918,,167,199,271,264,233,207,1918,Татарино,,,,245,194,
,ОАВ1918,,234,193,278,284,270,270,1918,Татарино,,,,271,183,
,ОАВ1918,,296,208,309,311,292,270,1918,Татарино,,,,306,198,
,ОАВ1918,,253,203,301,305,297,300,1918,Татарино,,,,284,201,
,ОАВ1918,,270,187,268,263,227,210,1918,Татарино,,,,273,179,
,ОАВ1918,,278,206,263,259,237,228,1918,Татарино,,,,306,204,
,ОАВ1918,,255,204,288,288,276,272,1918,Татарино,,,,282,202,
,ОАВ1918,,289,206,283,289,267,267,1918,Татарино,,,,304,190,
,ОАВ1918,,267,199,277,281,271,271,1918,Татарино,,,,300,193,
,ОАВ1918,,273,208,256,259,259,255,1918,Татарино,,,,293,187,
,ОАВ1918,,253,208,273,268,251,242,1918,Татарино,,,,292,194,
,ОАВ1918,,279,198,274,281,281,268,1918,Татарино,,,,324,199,
,ОАВ1918,,256,191,238,244,238,238,1918,Татарино,,,,301,189,
,МПЕ1929,,205,210,315,315,315,315,1929,Краснолипье,,,,205,205,
,МПЕ1929,,212,209,308,304,304,304,1929,Краснолипье,,,,217,200,
,МПЕ1929,,250,231,277,268,268,268,1929,Краснолипье,,,,250,215,
,МПЕ1929,,223,196,270,264,264,264,1929,Краснолипье,,,,223,186,
,МПЕ1929,,186,195,326,315,315,315,1929,Краснолипье,,,,186,186,
,МПЕ1929,,270,203,275,272,272,272,1929,Краснолипье,,,,270,209,
,МПЕ1929,,207,209,312,309,309,309,1929,Краснолипье,,,,207,202,
,МПЕ1929,,234,173,244,241,241,241,1929,Краснолипье,,,,234,179,
,МВК1923,,206,221,265,260,260,260,1929,Краснолипье,,,,206,206,
,ТПА1935,,269,260,363,360,360,360,1935,Краснолипье,,,,269,238,
,ТПА1935,,239,240,347,330,330,330,1935,Краснолипье,,,,239,230,
,ТПА1935,,320,259,381,367,367,367,1935,Краснолипье,,,,320,258,
,ТПА1935,,316,271,390,390,390,390,1935,Краснолипье,,,,316,268,
,ТПА1935,,335,320,364,364,327,327,1935,Краснолипье,,,,335,304,
,ТПА1935,,222,250,321,321,321,321,1935,Краснолипье,,,,222,222,
,ТПА1935,,207,217,259,259,252,252,1935,Краснолипье,,,,207,207,
,А1,,194,227,323,323,324,303,,Ламки,,,,194,194,
,А10,,213,212,263,260,260,255,,Ламки,,,,210,200,
,А11,,288,195,260,267,267,262,,Ламки,,,,288,192,
,А12,,144,145,187,187,174,147,,Ламки,,,,144,144,
,А13,,125,126,163,163,149,141,,Ламки,,,,125,125,
,А2,,247,226,305,307,307,292,,Ламки,,,,247,200,
,А3,,205,211,353,353,342,348,,Ламки,,,,205,205,
,А6,,229,238,334,342,342,303,,Ламки,,,,229,229,
,А7,,176,177,279,265,265,265,,Ламки,,,,176,172,
,А8,,240,206,355,355,355,325,,Ламки,,,,240,198,
,А9,,256,245,272,272,237,237,,Ламки,,,,256,245,
,М,,288,237,421,412,412,365,,Ламки,,,,288,219,
,У1,,218,232,342,342,342,365,,Ламки,,,,218,207,
,У2,,200,211,421,421,421,415,,Ламки,,,,200,200,
,У1,,256,218,332,332,332,343,,Ламки,,,,256,200,
,У1,,185,205,285,295,295,270,,Ламки,,,,185,185,
R09_0029,ЛЕА1931,,250,251,374,374,370,370,1931,Горяны,,,,,,
R09_0029,ЛЕА1931,,225,216,338,338,338,348,1931,Горяны,,,,,,
R09_0029,ЛЕА1931,,178,182,280,290,290,284,1931,Горяны,,,,,,
R09_0029,ЛЕА1931,,177,177,277,276,276,276,1931,Горяны,,,,,,
R09_0029,ЛЕА1931,,217,217,313,313,313,310,1931,Горяны,,,,,,
R09_0029,ЛЕА1931,,169,173,256,256,253,251,1931,Горяны,,,,,,
R09_0029,ЛЕА1931,,226,231,367,369,369,318,1931,Горяны,,,,,,
R09_0029,ЛЕА1931,,178,189,394,394,378,385,1931,Горяны,,,,,,
R09_0029,ЛЕА1931,,182,185,255,255,252,255,1931,Горяны,,,,,,
R09_0029,ЛЕА1931,,198,199,322,322,321,310,1931,Горяны,,,,,,
R09_0029,ЛЕА1931,,200,207,351,344,344,356,1931,Горяны,,,,,,
R09_0029,ЛЕА1931,,245,241,471,479,482,457,1931,Горяны,,,,,,
R09_0029,ЛЕА1931,,227,228,441,441,441,,1931,Горяны,,,,,,
R09_0029,ЛЕА1931,,215,214,360,360,369,360,1931,Горяны,,,,,,
R09_0029,ЛЕА1931,,225,242,429,429,429,429,1931,Горяны,,,,,,
R09_0029,ЛЕА1931,,180,178,320,320,322,322,1931,Горяны,,,,,,
R09_0029,ЛЕА1931,,168,180,229,229,229,229,1931,Горяны,,,,,,
R09_0029,ЛЕА1931,,183,191,361,361,361,356,1931,Горяны,,,,,,
R09_0029,ЛЕА1931,,219,244,401,401,401,401,1931,Горяны,,,,,,
R09_0029,ЛЕА1931,,204,204,367,367,348,354,1931,Горяны,,,,,,
R09_0029,ЛЕА1931,,223,233,393,393,393,375,1931,Горяны,,,,,,
R09_0029,ЛЕА1931,,173,178,329,329,320,309,1931,Горяны,,,,,,
R09_0029,ЛЕА1931,,187,190,300,300,305,280,1931,Горяны,,,,,,
R09_0029,ЛЕА1931,,193,193,343,343,347,339,1931,Горяны,,,,,,
R09_0029,ЛЕА1931,,197,205,345,345,354,347,1931,Горяны,,,,,,
R09_0029,ЛЕА1931,,172,176,218,218,218,208,1931,Горяны,,,,,,
R09_0029,ЛЕА1931,,208,211,418,418,396,396,1931,Горяны,,,,,,
ТКК1914,Рязаново,,220,187,276,276,276,276,1914,А Влдмр,,,,,,181
ТКК1914,Рязаново,,205,183,240,247,200,178,1914,А Влдмр,,,,,,183
ТКК1914,Рязаново,,191,184,198,198,198,198,1914,А Влдмр,,,,,,184
ТКК1914,Рязаново,,151,151,260,266,236,236,1914,А Влдмр,,,,,,151
ТКК1914,Рязаново,,193,193,280,290,280,261,1914,А Влдмр,,,,,,193
ТКК1914,Рязаново,,175,172,251,251,238,218,1914,А Влдмр,,,,,,175
ТКК1914,Рязаново,,183,169,222,231,231,223,1914,А Влдмр,,,,,,169
ТКК1914,Рязаново,,199,180,244,244,244,204,1914,А Влдмр,,,,,,182
ТКК1914,Рязаново,,177,168,229,229,229,231,1914,А Влдмр,,,,,,168
ТКК1914,Рязаново,,182,167,208,210,210,211,1914,А Влдмр,,,,,,167
ТКК1914,Рязаново,,193,175,249,250,200,208,1914,А Влдмр,,,,,,175
ТКК1914,Рязаново,,171,166,219,229,229,224,1914,А Влдмр,,,,,,166
ТКК1914,Рязаново,,192,171,219,219,219,207,1914,А Влдмр,,,,,,171
ТКК1914,Рязаново,,177,161,223,222,221,223,1914,А Влдмр,,,,,,161
ТКК1914,Рязаново,,204,191,263,263,263,232,1914,А Влдмр,,,,,,191
ТКК1914,Рязаново,,174,168,226,236,236,236,1914,А Влдмр,,,,,,168
ТКК1914,Рязаново,,165,160,222,222,219,223,1914,А Влдмр,,,,,,160
ТКК1914,Рязаново,,205,188,252,251,252,221,1914,А Влдмр,,,,,,186
ТКК1914,Рязаново,,189,189,244,249,249,245,1914,А Влдмр,,,,,,189
ТКК1914,Рязаново,,205,188,227,227,227,223,1914,А Влдмр,,,,,,181
ТКК1914,Рязаново,,164,164,230,230,230,230,1914,А Влдмр,,,,,,164
ТКК1914,Рязаново,,199,198,238,238,238,238,1914,А Влдмр,,,,,,198
ТКК1914,Рязаново,,187,175,263,263,247,255,1914,А Влдмр,,,,,,176
ТКК1914,Рязаново,,192,178,254,252,248,248,1914,А Влдмр,,,,,,178
ТКК1914,Рязаново,,207,201,246,244,241,239,1914,А Влдмр,,,,,,201
ТКК1914,Рязаново,,170,183,278,278,255,222,1914,А Влдмр,,,,,,183
ТКК1914,Рязаново,,180,194,249,249,220,200,1914,А Влдмр,,,,,,194
ТКК1914,Рязаново,,198,194,256,256,256,256,1914,А Влдмр,,,,,,194
ТКК1914,Рязаново,,228,222,258,258,239,226,1914,А Влдмр,,,,,,222
ТКК1914,Рязаново,,185,169,216,218,214,214,1914,А Влдмр,,,,,,169
ТКК1914,Рязаново,,149,160,220,220,220,220,1914,А Влдмр,,,,,,160
ТКК1914,Рязаново,,174,194,255,255,255,255,1914,А Влдмр,,,,,,194
ТКК1914,Рязаново,,199,198,253,252,237,221,1914,А Влдмр,,,,,,198
ТКК1914,Рязаново,,185,206,263,264,240,216,1914,А Влдмр,,,,,,206
ТКК1914,Рязаново,,197,194,240,240,232,235,1914,А Влдмр,,,,,,194
ТКК1914,Рязаново,,186,197,219,219,216,215,1914,А Влдмр,,,,,,197
ТКК1914,Рязаново,,214,204,236,236,220,229,1914,А Влдмр,,,,,,204
ТКК1914,Рязаново,,195,201,223,223,215,222,1914,А Влдмр,,,,,,201
ТКК1914,Рязаново,,192,199,249,249,247,247,1914,А Влдмр,,,,,,199
ТКК1914,Рязаново,,212,206,254,264,215,218,1914,А Влдмр,,,,,,206
ТКК1914,Рязаново,,230,210,245,254,244,217,1914,А Влдмр,,,,,,210
ТКК1914,Рязаново,,199,193,229,230,230,230,1914,А Влдмр,,,,,,195
ТКК1914,Рязаново,,213,203,236,244,223,233,1914,А Влдмр,,,,,,203
ТКК1914,Рязаново,,195,200,255,256,250,211,1914,А Влдмр,,,,,,197
ТКК1914,Рязаново,,205,205,283,283,282,268,1914,А Влдмр,,,,,,205
